Polling Site ID,Kenyatta,Odinga,Nyagah,Dida,Aukot,Kaluyu,Jirongo,Mwaura
22119059201307,588,11,0,0,0,1,0,1
8036017906201,13,46,0,0,0,0,0,0
28149074304901,306,6,0,0,0,1,1,0
22114056501311,436,110,1,0,0,0,0,0
12059029000804,410,20,0,0,0,1,0,0
14066033008501,302,13,1,0,0,0,0,0
37200099903301,38,375,2,1,1,0,2,1
47279139401602,442,83,0,0,0,1,0,0
47280139600401,339,173,0,0,1,0,0,0
3014007003401,49,229,0,0,1,1,2,1
22117058200203,470,3,0,0,0,0,0,0
33182090803502,174,298,1,0,0,0,0,0
42243121201402,0,516,0,0,0,0,0,0
45264132112201,114,325,4,0,0,1,2,1
42239119101101,2,466,0,1,1,0,0,0
34186092806301,101,70,0,0,0,1,0,0
30158079010001,208,6,0,0,0,0,0,0
17088043907603,43,330,4,0,0,0,0,0
43249124303602,1,370,1,1,0,0,0,0
42242120600201,1,357,1,0,0,0,0,0
2009004308501,32,257,2,0,2,2,1,0
3016007905310,52,334,1,0,1,2,0,0
1003001101102,32,259,3,2,0,0,0,0
44259129303701,250,111,3,0,0,1,0,0
47278138901201,193,272,0,1,5,0,0,0
17083041204201,27,253,3,0,0,1,0,1
45264131907501,160,222,4,2,0,1,2,0
46272136005801,278,136,1,0,1,0,1,1
14063031512204,432,55,1,0,1,0,0,0
47281140301102,18,510,3,0,0,0,0,0
47275137501802,101,331,1,1,0,0,0,0
30161080411201,198,4,0,0,0,0,0,0
20101050605601,331,3,0,0,0,0,1,0
16077038306401,23,365,2,1,1,2,1,3
44254126704701,2,481,2,0,0,1,0,0
8033016201501,110,41,0,6,0,0,0,0
47289144001102,394,150,0,0,0,0,0,0
35191095510901,398,13,0,0,0,0,0,0
22117058503105,441,42,0,0,0,0,0,0
25134066701601,49,192,1,0,9,0,0,0
22118058701301,580,12,0,0,1,0,1,0
47278139002304,41,450,1,0,1,0,0,0
22119059302003,502,8,0,0,1,0,0,1
30161080204201,255,24,0,1,2,1,0,0
25134066905601,152,43,1,0,0,1,1,1
18089044404802,463,6,0,0,0,1,0,1
34185092506301,41,146,0,0,0,1,0,0
14063031513601,409,53,0,1,0,1,0,1
19094046805202,436,3,0,0,0,0,0,1
41234116708602,1,310,0,0,0,0,0,0
35192095802802,421,5,1,2,1,0,1,0
19096047903301,576,6,1,0,1,1,2,0
22117058301101,604,7,0,0,1,0,0,0
32172085702902,352,11,0,0,0,1,0,0
45268133904201,163,182,0,0,3,1,1,0
17088043804501,9,364,1,0,0,0,0,0
37206102802201,34,334,2,1,0,0,0,0
42243121405801,0,447,2,0,2,0,0,0
31163081405901,326,1,0,0,0,0,0,1
22111055405505,498,10,2,0,0,0,0,0
22116058105302,417,3,0,1,0,0,0,0
15072035711001,108,234,2,0,1,2,1,0
41233116001503,6,480,0,1,0,0,0,0
10048023803402,322,26,2,1,0,1,0,0
28147073307601,317,2,1,0,0,0,0,1
19095047205601,343,2,0,1,0,0,1,0
19095047103801,163,0,0,0,0,0,0,0
3016007804606,90,274,1,2,1,0,0,0
3013006301402,49,218,0,2,2,0,0,0
22122060701302,498,2,0,0,1,0,0,0
43252125805701,0,204,0,0,0,0,0,0
18091045604002,549,5,0,0,1,0,0,0
16076037805501,42,387,6,2,0,0,2,2
22115057502506,474,57,0,0,0,0,0,0
12055027510301,39,3,0,0,0,0,0,0
41235117205303,2,459,0,0,0,0,0,0
3016007703002,7,259,3,1,0,0,1,1
22120059701503,531,8,0,0,0,0,0,0
38212105602401,10,382,0,0,1,0,2,0
45269134201401,80,189,0,1,0,0,0,0
13062030914701,155,6,2,0,0,2,1,0
22111055100702,457,1,0,0,0,0,0,0
13060029807001,177,10,0,0,0,0,1,0
47284141600118,398,116,3,1,0,0,0,0
16077038204001,30,342,6,0,0,1,1,0
21110055010201,218,2,0,0,0,0,0,0
2009004309101,66,290,0,0,0,1,1,0
15067033207401,13,152,0,0,1,0,0,0
35188093907402,426,3,0,1,0,0,0,0
43248123802601,1,268,3,0,0,0,0,0
2010004402301,27,105,1,0,1,0,0,0
16080039400303,84,346,0,0,0,0,0,0
28147073311501,135,17,0,0,1,0,0,0
41234116709002,1,452,2,0,0,0,0,0
47282140800809,78,365,2,0,1,0,1,0
40230114904001,75,308,0,0,0,0,1,0
32173086001101,194,100,0,0,0,0,0,0
43245122304601,1,564,0,0,0,0,0,0
3016007804202,66,281,1,2,1,1,0,0
40226112700402,126,259,2,1,1,0,0,2
22116058104501,459,5,2,0,0,1,1,0
1006003005806,103,214,2,7,0,0,0,0
21108053401701,364,0,0,0,0,0,0,0
21106052606602,490,8,0,0,1,1,0,0
19099049100503,400,10,0,0,0,0,0,0
33181090407101,141,46,0,0,0,0,0,0
20101050503204,508,7,0,0,1,2,1,0
47288143701405,157,193,3,19,2,0,1,0
34184092007502,135,195,2,1,0,0,0,0
36197098100901,322,30,0,0,1,0,2,0
32168083701806,298,160,0,0,0,0,0,0
33181090204203,260,139,1,0,0,1,2,0
17083041620401,12,229,2,0,0,1,2,0
47281140100303,116,363,2,0,0,0,0,0
15074037020301,75,201,2,0,0,0,1,0
35193096303101,498,15,0,1,2,2,0,0
30159079712701,93,3,1,0,0,0,0,0
21106052301901,603,3,3,0,0,0,0,0
47281140301008,238,228,1,1,0,0,0,0
29152075707601,136,10,1,1,0,0,2,0
47276138002204,478,32,0,0,0,0,0,0
29155077305001,437,14,0,0,0,0,0,0
37206103003702,81,452,3,1,2,0,2,0
22112055704402,560,1,0,1,0,0,1,0
32171085505505,449,28,0,0,0,0,0,0
13062031020301,289,62,0,0,0,2,3,0
19097048404302,315,4,0,1,0,0,0,0
3016007703602,41,431,1,1,0,0,0,0
17086042400601,31,502,1,0,0,1,0,0
47282140600405,108,342,0,0,0,0,0,0
30157078307001,11,19,0,0,0,0,0,0
33181090204901,134,256,1,0,0,1,2,0
49292145107001,25,4,0,0,0,0,0,0
39217108408001,72,119,0,0,0,0,0,1
47283141100204,171,346,0,0,1,1,0,0
32174086603101,466,0,0,0,1,0,0,0
32174086704601,520,8,0,1,0,0,0,0
17087043101301,6,226,6,0,0,0,0,0
37200099801902,19,264,1,0,0,0,1,0
12054026804602,318,21,0,0,0,0,0,0
31163081509002,493,30,1,0,0,0,1,0
32170085104401,381,4,0,0,2,0,1,0
47275137200904,218,258,1,0,1,0,0,0
19094046602201,259,6,0,0,0,0,0,0
45262130500601,107,228,3,0,2,0,1,0
45262130805901,79,132,1,0,2,0,0,0
46272136107001,138,54,0,0,1,0,0,1
14063031511601,499,7,0,0,2,0,0,0
24129064617201,66,103,0,0,0,0,0,0
7027013302506,344,121,0,6,0,0,0,0
8036017803001,201,155,0,12,0,0,0,0
12052025703201,342,39,1,1,0,0,0,0
30161080308701,144,4,0,0,0,0,0,0
19096047802301,408,2,0,1,2,0,0,0
19096048107903,436,1,0,1,3,0,0,0
17084041905201,34,286,1,1,1,1,0,0
1006003005804,89,206,0,5,1,1,0,0
15074036914901,58,155,2,0,6,1,0,1
12054026803901,361,49,0,0,0,2,0,0
13061030412701,138,7,0,0,0,0,1,0
44260129702302,141,166,2,1,0,0,3,0
37199099100102,42,449,1,0,1,1,1,0
41235117205901,7,546,0,0,2,0,1,0
38211105100601,24,311,2,0,0,0,1,0
41236117806401,1,322,0,0,1,0,0,0
40225112305201,38,289,0,1,0,0,0,1
39217108303201,196,230,5,0,3,0,1,1
1004001902006,192,171,2,0,0,0,0,0
17083041514501,48,293,3,2,0,1,0,0
18092046003201,379,2,0,0,0,0,0,0
32170085104203,487,12,1,0,0,1,0,0
1002000701202,93,268,2,0,0,0,0,0
6026012602901,143,259,5,1,3,0,0,0
15074036607501,53,124,0,1,1,1,0,0
43250125113701,1,448,0,0,0,0,0,0
12053026509002,339,45,0,2,3,2,0,0
23126062900301,111,228,0,0,1,0,1,0
47279139401609,383,97,0,0,2,0,1,0
47274137002313,228,236,0,0,0,0,0,0
45268133700501,147,142,0,0,0,0,1,1
47275137502104,265,177,1,0,0,0,0,0
33177088407601,227,116,1,1,2,0,0,0
27146072802802,344,38,1,0,1,0,0,1
14063031513001,238,38,0,0,0,0,0,0
23128063802601,0,39,0,0,0,0,0,0
47284142000902,304,181,1,0,1,2,0,0
35190094908501,400,1,0,2,1,0,0,0
14064032209802,390,10,0,1,1,1,0,2
35188093907201,497,7,1,0,0,1,1,0
6024011601901,60,380,5,1,4,1,1,0
23123061610201,41,17,0,0,1,0,0,0
35188093702302,288,3,0,1,1,0,0,0
41237118101402,3,338,0,0,0,0,0,0
42239119302701,2,438,0,0,0,0,0,0
17085042103701,51,283,0,1,1,0,0,0
26136067804502,92,258,5,0,1,1,0,0
19094046703003,403,5,0,0,0,1,0,0
8035017200701,447,64,3,33,1,1,2,0
44260129600901,213,16,1,0,1,1,0,0
47287143201505,248,243,0,1,1,2,0,2
41235117205402,4,388,1,0,1,0,0,0
38213106404601,56,358,0,1,1,1,1,2
13062030705001,234,21,0,0,1,0,1,0
18093046403602,516,9,0,0,0,0,0,0
16080039603203,232,297,0,0,0,0,0,0
37203101704401,119,370,2,2,0,0,0,1
15072035503702,96,216,0,0,2,0,1,2
47276137901401,467,68,0,1,0,0,0,0
13060029910302,355,18,0,0,2,0,0,0
27143071809102,166,82,3,1,2,0,0,0
34185092100601,139,312,4,0,1,0,0,0
40229114606601,8,527,0,0,0,0,1,0
47288143801503,235,207,2,2,0,0,0,0
16078038602201,40,274,3,2,3,0,0,1
30160080008401,156,10,1,0,0,1,0,0
20100050005301,476,13,0,0,0,2,0,0
44259129508701,336,79,0,0,1,0,0,1
47280140001908,413,89,0,0,0,0,0,0
8034016901202,118,160,0,11,0,0,0,0
44254126500901,0,452,4,0,0,0,0,0
44260129803201,192,146,2,0,2,2,0,1
3011005403205,34,370,5,1,1,1,1,0
19097048508302,358,2,0,1,0,1,0,0
47279139100304,406,134,2,0,0,0,0,0
21108053502902,169,104,2,3,1,0,0,0
13062030809001,91,2,0,0,0,0,0,0
47279139200709,421,63,2,0,0,0,0,0
26139069103205,137,267,2,0,0,0,0,1
24129064207301,32,30,1,0,0,0,0,0
21105051901602,431,2,0,0,0,0,0,0
26136067601302,64,377,4,0,0,0,0,0
13061030519301,123,1,0,0,0,0,1,0
38211105100101,28,318,2,2,3,1,2,0
30160079905601,141,187,3,0,1,0,0,0
31165082405501,37,83,0,0,0,0,0,0
32167083001201,549,5,1,1,0,1,0,0
43245122202401,1,499,1,1,0,0,0,0
31164081905703,301,105,2,1,0,0,0,0
24130064803801,276,70,1,0,0,0,0,0
18092045901801,490,4,0,0,0,0,0,0
24132066019301,69,97,3,0,1,0,0,0
17085042309201,16,375,1,0,0,0,3,0
32174086805801,479,52,1,0,0,0,0,0
29154076704201,351,13,0,0,4,0,0,0
34185092201404,263,225,0,0,2,0,1,0
10045022708901,71,3,0,0,0,0,0,0
8038018704801,89,91,0,1,0,0,0,0
22111055405703,538,3,0,0,0,0,0,1
21104051702301,542,6,0,1,0,1,1,0
35190094705105,302,113,1,0,0,0,0,0
4019009507301,201,2,0,3,0,0,0,0
42243121405802,0,451,1,0,0,0,1,0
47286142600147,247,256,0,1,1,1,0,1
10045022303202,117,288,2,1,4,0,0,1
38215107505701,63,190,3,0,1,0,1,1
47282141001306,94,355,0,0,0,0,0,1
17087043513201,10,271,4,1,1,0,1,0
28150074809301,461,31,0,0,0,0,0,1
23123061201102,217,67,1,0,4,1,1,0
38213106709101,33,454,3,0,1,1,1,1
44257127701301,3,512,0,0,0,0,0,1
32169084705901,430,45,0,0,1,0,0,0
12053026202603,313,53,0,1,1,0,0,0
15067033417901,41,388,3,1,8,0,1,0
31163081304001,385,4,0,0,1,2,1,0
32174086806701,314,56,1,0,4,1,0,0
29155077101602,100,254,0,0,0,0,0,1
41233116103601,1,228,0,0,0,0,0,0
1001000200505,135,238,1,4,0,1,0,0
20100050004802,422,1,0,0,1,1,0,0
23128064006202,88,305,0,0,0,0,0,0
33179089607701,30,382,2,0,0,0,0,0
41233116206301,0,410,1,0,0,0,0,0
3016007602801,37,171,0,0,2,0,1,0
32175087101002,241,203,0,0,0,0,0,0
15067033313801,17,284,1,0,0,1,1,0
30162080605201,288,0,0,0,1,0,1,1
21106052607201,400,0,1,0,0,0,0,0
12056027905601,409,54,0,0,1,0,0,0
8038018807201,16,289,1,2,0,0,0,0
26136067703201,129,277,0,1,1,0,0,0
16081040410401,31,304,0,1,1,0,1,1
47282140700601,74,314,0,2,0,0,0,0
45268133904701,147,72,0,0,3,0,1,0
37201100200401,41,290,0,0,1,0,1,0
43250124805902,1,300,1,0,0,0,0,0
3014006902301,38,158,3,1,1,2,0,1
39222110801701,156,300,5,0,2,3,2,1
21104051702501,427,8,0,0,1,0,0,0
16077038408901,29,204,2,1,0,0,0,0
22116057903002,538,3,1,0,1,0,0,0
39218108501001,59,419,1,1,2,0,2,1
45269134202202,77,254,0,0,0,0,0,0
19099049203002,395,10,0,1,0,0,0,0
3011005201504,101,259,0,0,0,0,0,0
44259129507701,42,84,0,0,0,0,0,0
24131065409301,158,29,0,0,0,0,0,0
15069034413502,19,226,5,1,7,1,2,0
41233116000301,1,465,0,0,0,0,0,0
19096048107702,434,1,0,0,0,1,0,0
47280139600302,360,129,2,0,1,0,0,0
47279139501906,526,48,2,0,3,0,2,0
22121060100701,456,1,0,0,0,0,0,1
47275137301007,87,351,0,0,0,1,0,1
30159079608901,209,5,0,0,0,0,0,0
47288143601105,241,269,0,0,0,0,0,0
9041020504402,300,140,0,9,0,0,0,0
47276137801104,301,213,0,1,0,0,0,0
1005002401904,60,269,1,1,0,0,0,0
31163081509903,535,7,0,0,0,0,0,0
35190094908601,503,10,2,0,1,1,0,0
32173086412301,272,5,0,0,0,0,0,0
47290144700405,161,349,0,0,0,1,0,1
45261130303502,163,137,2,0,2,0,0,0
46270134805701,205,269,2,0,4,1,0,1
1006002903704,119,237,2,1,0,0,0,0
18090045003401,307,2,0,0,0,0,0,0
47286142900701,286,218,0,0,0,0,0,0
40229114707001,5,284,0,1,0,0,2,0
40228113802102,108,273,3,2,5,1,1,0
45264131703302,102,184,1,1,3,1,0,0
22116058004402,464,6,0,0,0,0,0,0
47289144302107,183,254,1,0,0,0,0,0
32166082803401,201,110,2,1,0,1,1,1
6023011202602,120,204,2,0,0,0,0,0
21110054603101,379,56,0,0,1,0,1,0
23126063209601,25,26,0,0,0,1,0,0
24129064615101,328,67,3,0,0,1,0,0
1002000701205,85,282,4,1,0,0,0,0
23126063005801,67,16,0,0,0,1,1,0
47280139901608,294,236,0,0,1,1,0,0
6023011403101,17,152,0,0,0,0,0,0
17086042913601,27,309,6,0,2,0,2,1
33181090609301,520,10,0,0,1,0,1,0
8036017600901,66,200,1,16,0,0,0,0
7027013403202,259,68,0,22,1,0,0,0
26136067805001,89,251,2,1,0,0,0,0
15067033520701,208,5,0,0,1,0,1,0
1006003005803,92,228,2,6,0,1,0,1
14066032800302,424,13,2,2,0,0,0,0
47288143500810,251,139,0,10,0,0,0,0
43250124805602,0,355,0,1,0,0,0,0
2009004004203,37,350,2,1,1,0,0,0
8033016302701,24,22,0,5,1,0,0,0
29154076807501,545,16,0,0,3,0,0,0
22118058902401,496,32,0,0,1,0,0,0
39221110401502,46,295,3,1,1,0,1,1
39219108900401,128,309,3,0,1,3,0,2
24131065307201,138,15,0,0,0,0,0,0
4018008804203,43,234,2,2,4,2,1,0
43250124806203,0,474,0,0,0,0,0,0
47280140002303,428,92,0,0,0,0,0,0
43248123700701,1,346,0,0,0,0,0,0
47280139800902,290,212,0,1,1,0,0,0
32169084502402,568,5,0,1,0,0,0,0
32170085207201,365,11,0,0,1,0,0,0
28148073604501,469,2,0,0,0,0,0,0
6026012905401,56,299,4,0,2,1,0,1
16082040706802,36,286,3,0,2,1,0,0
23123061609602,76,190,1,0,2,1,0,0
27142070800201,109,259,1,0,0,0,0,0
22114056803402,255,199,4,1,0,2,0,0
3013006606501,12,250,0,0,1,1,0,0
9041020101002,389,81,1,10,0,0,0,0
3011005100203,74,356,0,1,1,0,0,0
21106052607202,400,0,0,0,2,0,0,0
13062030601001,451,44,3,1,4,0,1,0
16078038808001,50,294,6,0,2,0,0,0
35192096106602,421,16,1,0,0,0,0,0
22115057502302,458,62,2,0,1,1,0,0
42239119303103,12,533,0,0,0,0,0,0
23125062810802,45,211,2,0,5,0,1,0
22121060302003,485,1,0,0,0,0,0,0
43246122702701,2,488,0,0,2,0,0,0
24131065306201,98,58,0,0,0,0,0,0
14063031100702,398,23,0,0,3,1,0,0
19094046704401,344,3,0,1,0,0,0,0
37200099902502,48,440,6,0,3,0,1,0
47290144500115,139,337,0,0,0,0,0,0
3014006902801,51,338,2,0,0,0,1,0
18093046403501,444,2,0,0,1,0,0,0
8034017103402,170,93,0,1,1,0,1,0
26140069602301,255,54,0,0,0,0,0,0
46273136506201,178,170,2,1,0,0,1,0
16081040004502,71,399,3,2,1,1,3,2
47276137700506,209,235,2,0,0,0,0,0
32169084400603,396,73,2,0,1,1,0,0
37199099405202,27,326,1,1,1,0,0,0
12052025600602,243,41,0,0,2,1,0,0
42239119101203,3,396,0,0,1,0,0,0
47288143500910,200,187,4,9,0,0,0,0
47282141001320,98,392,1,0,0,0,1,0
44259129507102,259,40,1,1,0,0,0,0
16080039400307,63,347,1,0,0,1,0,0
45264131806301,235,220,6,1,1,0,0,0
24131065204501,46,22,0,0,0,0,0,0
21110054906902,354,6,0,0,0,0,0,0
15074036916301,32,67,1,0,1,0,2,0
21107052801201,338,1,0,1,0,0,0,0
16079039204401,35,373,7,0,0,0,0,0
39224111500302,47,274,5,1,0,0,1,0
15074036916701,12,121,3,0,4,1,4,0
27144071900401,398,116,1,0,0,0,0,0
1004001801402,108,268,2,1,1,0,0,0
30161080414901,159,1,0,0,1,0,0,0
26139069304802,248,247,2,0,0,1,0,0
47282141001302,106,364,1,0,0,0,0,0
2007003201605,42,357,5,2,0,0,0,0
45267133606702,273,180,3,2,4,0,0,1
13060029909602,351,9,0,0,0,0,1,0
1006002903802,106,207,0,1,0,0,0,0
10047023504801,272,180,4,10,0,0,0,0
45261130202202,160,186,2,0,3,2,0,0
22115057101202,344,9,0,0,0,0,0,0
23128063904801,41,45,0,0,0,0,0,0
47280139600308,427,86,0,0,0,0,0,0
15072035607801,71,335,1,0,1,0,0,1
22122060904602,321,2,0,0,0,0,0,1
45268133905202,177,100,0,0,0,2,1,0
19096047903102,457,0,1,0,1,0,0,1
40225112100104,82,336,1,0,2,1,1,0
12057028908701,296,19,1,0,0,0,1,1
3011005706803,23,298,4,1,2,0,2,0
8037018000701,92,44,2,3,0,0,0,0
43251125201101,6,358,0,0,0,0,0,0
22114056401103,413,104,0,0,0,1,0,0
25133066508601,190,175,1,0,0,0,0,0
15073035900101,51,367,2,0,1,0,0,0
1003001101311,150,245,1,0,1,0,0,0
15070034808402,61,231,2,1,0,1,2,0
40227113401502,36,244,2,0,0,0,0,0
8033016303001,147,327,0,28,0,0,0,0
1005002100501,48,147,0,0,0,0,0,0
21110054601901,53,76,1,0,0,0,0,0
24131065615801,235,61,0,0,0,1,0,0
46273136302603,217,233,2,1,5,2,2,0
34184091906202,275,178,0,0,0,1,0,0
22122060600202,458,0,0,0,0,0,0,0
28150074809101,203,9,0,0,0,0,0,0
27141070100104,343,133,2,0,1,0,0,0
8035017503801,226,125,0,48,2,1,1,0
33179089303803,293,143,0,0,2,1,0,0
34183091201709,347,191,0,0,0,0,0,0
22114056702708,499,23,0,0,0,1,1,0
18091045300202,366,2,0,0,0,0,1,0
24130064802901,121,116,0,0,0,0,0,0
47287143201303,186,335,1,0,0,0,0,1
47278138600103,84,331,1,1,0,0,0,0
15070034706201,13,241,1,0,0,0,0,0
38213106404701,52,343,4,1,3,0,2,1
45264131704301,150,213,1,0,0,0,0,0
18092046103601,338,3,0,0,0,1,0,0
27142071306714,261,213,3,0,0,0,0,2
47275137301103,99,389,1,1,1,0,1,1
37200099902901,8,361,0,1,0,0,2,0
46271135608106,167,261,2,0,1,1,0,0
15074036711801,31,202,2,3,1,1,1,0
36194096908801,408,13,0,0,0,0,0,0
45262131011101,302,160,0,3,1,0,2,0
12058028707701,513,17,0,1,0,1,1,0
12054026702001,350,34,0,0,0,0,0,1
23127063708101,96,12,0,1,0,0,0,0
13061030305901,373,18,0,0,1,0,0,0
14063031101701,171,14,0,0,0,1,0,0
22120060003804,494,47,0,0,2,0,0,1
32166082600401,448,22,1,0,0,1,0,0
44258128302901,0,155,0,0,0,0,0,0
28150074602602,245,21,1,0,1,0,0,0
7032016006001,108,81,0,3,0,0,0,0
37200100003401,62,302,2,1,1,0,2,0
47281140100204,164,352,1,1,0,1,0,0
19096047700302,413,1,0,1,1,1,1,0
23126063003801,174,260,0,0,2,0,0,0
22117058402303,566,8,0,0,0,0,0,0
16079039305802,49,278,2,1,1,0,0,0
2007003405201,79,157,2,5,0,0,0,0
17088043701301,19,458,6,1,1,0,0,1
6026012703304,93,284,3,2,0,0,0,0
31163081405002,510,6,0,0,1,1,0,1
37202101307902,34,366,3,1,2,0,0,0
41237118204102,2,303,1,0,0,0,0,0
12053026203501,389,73,1,0,0,0,0,0
19098049006303,484,2,0,0,0,0,0,0
15072035608801,46,75,1,1,0,0,1,0
12057028204001,248,36,1,0,1,0,0,0
42238118600401,1,574,2,0,0,0,0,0
2010004708901,18,155,1,1,3,0,2,0
11049024100201,158,170,3,24,0,0,0,1
16078038807902,82,176,1,0,0,0,0,0
17083041515701,4,95,2,1,1,1,1,0
27143071706501,432,18,3,0,0,1,0,0
28149074100601,429,5,1,0,0,0,0,1
43250124501601,0,294,0,0,0,0,0,0
12057028909101,285,25,2,2,3,1,0,0
15070034911401,7,107,0,0,2,0,0,1
47283141100410,337,189,1,0,0,0,0,1
12059029308101,407,20,0,1,0,0,0,1
47287143201804,142,327,1,0,0,1,0,1
